CESE_PCSE/out/CESE_PCSE.elf:1a001550 0000001e t prvIsQueueFull
CESE_PCSE/out/CESE_PCSE.elf:1a00156e 0000001a t prvIsQueueEmpty
CESE_PCSE/out/CESE_PCSE.elf:1a001588 00000076 t prvCopyDataToQueue
CESE_PCSE/out/CESE_PCSE.elf:1a0015fe 00000024 t prvCopyDataFromQueue
CESE_PCSE/out/CESE_PCSE.elf:1a001622 0000006e t prvUnlockQueue
CESE_PCSE/out/CESE_PCSE.elf:1a001714 00000022 t prvInitialiseNewQueue
CESE_PCSE/out/CESE_PCSE.elf:1a001ba8 00000040 t prvTaskExitError
CESE_PCSE/out/CESE_PCSE.elf:1a001be8 00000022 t prvPortStartFirstTask
CESE_PCSE/out/CESE_PCSE.elf:1a001c10 0000000e t vPortEnableVFP
CESE_PCSE/out/CESE_PCSE.elf:1a001c70 t pxCurrentTCBConst2
CESE_PCSE/out/CESE_PCSE.elf:1a001d50 t pxCurrentTCBConst
CESE_PCSE/out/CESE_PCSE.elf:1000221c 00000001 b ucMaxSysCallPriority
CESE_PCSE/out/CESE_PCSE.elf:10002220 00000004 b ulMaxPRIGROUPValue
CESE_PCSE/out/CESE_PCSE.elf:10000000 00000004 d uxCriticalNesting
CESE_PCSE/out/CESE_PCSE.elf:1a004754 00000004 t InitClkStates
CESE_PCSE/out/CESE_PCSE.elf:1a004758 00000074 t pinmuxing
CESE_PCSE/out/CESE_PCSE.elf:1a001ff4 00000044 t Board_LED_Init
CESE_PCSE/out/CESE_PCSE.elf:1a002038 00000040 t Board_TEC_Init
CESE_PCSE/out/CESE_PCSE.elf:1a002078 00000040 t Board_GPIO_Init
CESE_PCSE/out/CESE_PCSE.elf:1a0020b8 00000030 t Board_ADC_Init
CESE_PCSE/out/CESE_PCSE.elf:1a0020e8 00000038 t Board_SPI_Init
CESE_PCSE/out/CESE_PCSE.elf:1a002120 00000024 t Board_I2C_Init
CESE_PCSE/out/CESE_PCSE.elf:1a0047d0 00000008 t GpioButtons
CESE_PCSE/out/CESE_PCSE.elf:1a0047d8 0000000c t GpioLeds
CESE_PCSE/out/CESE_PCSE.elf:1a0047e4 00000012 t GpioPorts
CESE_PCSE/out/CESE_PCSE.elf:1a0021e2 0000001a t SSP_Write2BFifo
CESE_PCSE/out/CESE_PCSE.elf:1a0021fc 00000018 t SSP_Write1BFifo
CESE_PCSE/out/CESE_PCSE.elf:1a002214 00000042 t SSP_Read2BFifo
CESE_PCSE/out/CESE_PCSE.elf:1a002256 00000040 t SSP_Read1BFifo
CESE_PCSE/out/CESE_PCSE.elf:1a002298 00000014 t Chip_SSP_GetClockIndex
CESE_PCSE/out/CESE_PCSE.elf:1a0022ac 00000018 t Chip_SSP_GetPeriphClockIndex
CESE_PCSE/out/CESE_PCSE.elf:10000004 00000038 d i2c
CESE_PCSE/out/CESE_PCSE.elf:1a002570 00000014 t Chip_ADC_GetClockIndex
CESE_PCSE/out/CESE_PCSE.elf:1a002584 00000032 t getClkDiv
CESE_PCSE/out/CESE_PCSE.elf:1a0047fc 00000048 t InitClkStates
CESE_PCSE/out/CESE_PCSE.elf:1a0027a4 000000a0 t pll_calc_divs
CESE_PCSE/out/CESE_PCSE.elf:1a002844 0000010c t pll_get_frac
CESE_PCSE/out/CESE_PCSE.elf:1a002950 0000004c t Chip_Clock_FindBaseClock
CESE_PCSE/out/CESE_PCSE.elf:1a002bc4 00000022 t Chip_Clock_GetDivRate
CESE_PCSE/out/CESE_PCSE.elf:10002228 00000008 b audio_usb_pll_freq
CESE_PCSE/out/CESE_PCSE.elf:1a004850 0000006c t periph_to_base
CESE_PCSE/out/CESE_PCSE.elf:1a002d48 0000002c t Chip_UART_GetIndex
CESE_PCSE/out/CESE_PCSE.elf:1a0048bc 00000008 t UART_BClock
CESE_PCSE/out/CESE_PCSE.elf:1a0048c4 00000008 t UART_PClock
CESE_PCSE/out/CESE_PCSE.elf:1000003c 00000004 d ClockSpeed
CESE_PCSE/out/CESE_PCSE.elf:1a002f38 00000034 t gpioObtainPinInit
CESE_PCSE/out/CESE_PCSE.elf:1a0049b4 00000048 t lpcUarts
CESE_PCSE/out/CESE_PCSE.elf:10002230 00000004 b g_hUsb
CESE_PCSE/out/CESE_PCSE.elf:1a003804 00000048 t std
CESE_PCSE/out/CESE_PCSE.elf:1a003bb8 0000002e t __sfputc_r
CESE_PCSE/out/CESE_PCSE.elf:10000044 00000060 d impure_data
CESE_PCSE/out/CESE_PCSE.elf:1a004a98 t __init_array_end
CESE_PCSE/out/CESE_PCSE.elf:1a004a94 b __preinit_array_end
CESE_PCSE/out/CESE_PCSE.elf:1a004a94 t __init_array_start
CESE_PCSE/out/CESE_PCSE.elf:1a004a94 b __preinit_array_start
CESE_PCSE/out/CESE_PCSE.elf:1a0029e8 0000001c T Chip_Clock_GetDividerSource
CESE_PCSE/out/CESE_PCSE.elf:1a000590 00000012 T _isatty_r
CESE_PCSE/out/CESE_PCSE.elf:1a0041a0 000000dc T _puts_r
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W TIMER2_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0005a2 0000000a T _lseek_r
CESE_PCSE/out/CESE_PCSE.elf:1a000184 00000002 W DebugMon_Handler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W RIT_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a080000 A __top_MFlashA512
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W ADCHS_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a000114 T __section_table_start
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a001cb8 0000002c T vPortExitCritical
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W I2C0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a004170 00000030 T printf
CESE_PCSE/out/CESE_PCSE.elf:1a0021da 00000008 T __stdio_init
CESE_PCSE/out/CESE_PCSE.elf:100022b8 00000001 B __lock___atexit_recursive_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a0024da 0000002c T Chip_RTC_GetFullTime
CESE_PCSE/out/CESE_PCSE.elf:1a0042e6 00000024 T __sseek
CESE_PCSE/out/CESE_PCSE.elf:1a0038b4 00000070 T __sinit
CESE_PCSE/out/CESE_PCSE.elf:1a00045c 00000010 T max31855_init
CESE_PCSE/out/CESE_PCSE.elf:1a004314 000000a4 T __swbuf_r
CESE_PCSE/out/CESE_PCSE.elf:1a00017a 00000002 W HardFault_Handler
CESE_PCSE/out/CESE_PCSE.elf:1a001b54 00000052 T vQueueWaitForMessageRestricted
CESE_PCSE/out/CESE_PCSE.elf:1a003858 0000002c T __sfmoreglue
CESE_PCSE/out/CESE_PCSE.elf:1a000000 A __vectors_start__
CESE_PCSE/out/CESE_PCSE.elf:1a00262a 0000000c T Chip_ADC_SetResolution
CESE_PCSE/out/CESE_PCSE.elf:1a00460c 0000000c T __malloc_unlock
CESE_PCSE/out/CESE_PCSE.elf:1a001d54 0000002c T SysTick_Handler
CESE_PCSE/out/CESE_PCSE.elf:1a002dc8 00000040 T Chip_UART_SetBaud
CESE_PCSE/out/CESE_PCSE.elf:100022b9 00000001 B __lock___arc4random_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a0004ec 00000002 W initialise_monitor_handles
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W SDIO_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a00217c 0000001c T Board_UARTGetChar
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W ATIMER_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a000358 00000050 T clock_task
CESE_PCSE/out/CESE_PCSE.elf:1a001cf0 00000064 T PendSV_Handler
CESE_PCSE/out/CESE_PCSE.elf:1a001900 000000ce T xQueueGenericSendFromISR
CESE_PCSE/out/CESE_PCSE.elf:1a000178 00000002 W NMI_Handler
CESE_PCSE/out/CESE_PCSE.elf:1a004aa0 R __exidx_end
CESE_PCSE/out/CESE_PCSE.elf:1a000150 T __data_section_table_end
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W I2C1_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W UART1_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GPIO5_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W CAN1_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:100020f0 00000004 B pxCurrentTCB
CESE_PCSE/out/CESE_PCSE.elf:1a000586 0000000a T _fstat_r
CESE_PCSE/out/CESE_PCSE.elf:53ff739e A __valid_user_code_checksum
CESE_PCSE/out/CESE_PCSE.elf:1a004aa0 R _etext
CESE_PCSE/out/CESE_PCSE.elf:10002244 00000005 B admision
CESE_PCSE/out/CESE_PCSE.elf:1a00327c 00000034 T rtcRead
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W USB1_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W I2S0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0012e4 00000018 T vTaskInternalSetTimeOutState
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W TIMER3_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a002c66 0000000c T Chip_Clock_GetBaseClocktHz
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W UART0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001a8 00000012 T bss_init
CESE_PCSE/out/CESE_PCSE.elf:1a001db8 00000110 T xPortStartScheduler
CESE_PCSE/out/CESE_PCSE.elf:1a003a3a 0000001c T memcpy
CESE_PCSE/out/CESE_PCSE.elf:1a0011f0 00000030 T vTaskPlaceOnEventList
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W SGPIO_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a00384c 0000000c T _cleanup_r
CESE_PCSE/out/CESE_PCSE.elf:1a001d80 00000038 W vPortSetupTimerInterrupt
CESE_PCSE/out/CESE_PCSE.elf:1a00337c T __aeabi_uldivmod
CESE_PCSE/out/CESE_PCSE.elf:100022c4 ? _noinit
CESE_PCSE/out/CESE_PCSE.elf:1a00427c 00000010 T puts
CESE_PCSE/out/CESE_PCSE.elf:1a0006b4 00000016 T vPortFree
CESE_PCSE/out/CESE_PCSE.elf:100022b0 00000004 B SystemCoreClock
CESE_PCSE/out/CESE_PCSE.elf:1a002d74 00000054 T Chip_UART_Init
CESE_PCSE/out/CESE_PCSE.elf:1000223c 00000008 B date_time
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W ADC0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a001ec8 0000005c T vPortValidateInterruptPriority
CESE_PCSE/out/CESE_PCSE.elf:1a000180 00000002 W UsageFault_Handler
CESE_PCSE/out/CESE_PCSE.elf:1a002cfc 0000004c T Chip_Clock_GetRate
CESE_PCSE/out/CESE_PCSE.elf:1a0014e0 00000016 T vListInsertEnd
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GPIO6_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a00336c 00000010 T printInitUart
CESE_PCSE/out/CESE_PCSE.elf:1a001f7c 0000006c T Board_SetupClocking
CESE_PCSE/out/CESE_PCSE.elf:20008000 A __top_RamAHB32
CESE_PCSE/out/CESE_PCSE.elf:1a0033ac 000002d0 T __udivmoddi4
CESE_PCSE/out/CESE_PCSE.elf:1a000624 00000020 T _sbrk_r
CESE_PCSE/out/CESE_PCSE.elf:1a0047cc 00000004 T ExtRateIn
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W IntDefaultHandler
CESE_PCSE/out/CESE_PCSE.elf:1a000300 T __CRP_WORD_END__
CESE_PCSE/out/CESE_PCSE.elf:1000224c 00000005 B escape
CESE_PCSE/out/CESE_PCSE.elf:1a0031d4 0000002c T spiRead
CESE_PCSE/out/CESE_PCSE.elf:1a0005ac 0000004e T _read_r
CESE_PCSE/out/CESE_PCSE.elf:1a0014da 00000006 T vListInitialiseItem
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GPIO1_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0019d0 0000015c T xQueueReceive
CESE_PCSE/out/CESE_PCSE.elf:10002270 00000040 B xQueueRegistry
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W SSP0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a004a98 R __exidx_start
CESE_PCSE/out/CESE_PCSE.elf:100022ba 00000001 B __lock___env_recursive_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a0002fc 00000004 T CRP_WORD
CESE_PCSE/out/CESE_PCSE.elf:100022bb 00000001 B __lock___sinit_recursive_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a004a5c 00000004 T _global_impure_ptr
CESE_PCSE/out/CESE_PCSE.elf:1a0039ec 00000048 T __libc_init_array
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W ADC1_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a000644 00000070 T pvPortMalloc
CESE_PCSE/out/CESE_PCSE.elf:1a002198 00000030 T Board_Init
CESE_PCSE/out/CESE_PCSE.elf:1a00057a 00000002 W _init
CESE_PCSE/out/CESE_PCSE.elf:1a0014c4 00000016 T vListInitialise
CESE_PCSE/out/CESE_PCSE.elf:1a000114 T __data_section_table
CESE_PCSE/out/CESE_PCSE.elf:1a0022d6 000000a8 T Chip_SSP_RWFrames_Blocking
CESE_PCSE/out/CESE_PCSE.elf:1a000eb8 0000000c T xTaskGetTickCount
CESE_PCSE/out/CESE_PCSE.elf:1a001780 00000180 T xQueueGenericSend
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W RTC_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:100022c4 B _ebss
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W TIMER0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0004f0 00000088 T Reset_Handler
CESE_PCSE/out/CESE_PCSE.elf:20010000 A __top_RamAHB_ETB16
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W SPI_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a002438 00000038 T Chip_I2C_SetClockRate
CESE_PCSE/out/CESE_PCSE.elf:1a0013ac 000000b4 T xTaskPriorityDisinherit
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W LCD_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a00299c 0000004c T Chip_Clock_EnableCrystal
CESE_PCSE/out/CESE_PCSE.elf:100022bc 00000001 B __lock___malloc_recursive_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a0024ac 0000002e T Chip_RTC_SetFullTime
CESE_PCSE/out/CESE_PCSE.elf:10008000 A __top_RamLoc32
CESE_PCSE/out/CESE_PCSE.elf:1a001258 0000008c T xTaskRemoveFromEventList
CESE_PCSE/out/CESE_PCSE.elf:1a00148c 0000001c W vApplicationMallocFailedHook
CESE_PCSE/out/CESE_PCSE.elf:1a00018a 0000001e T data_init
CESE_PCSE/out/CESE_PCSE.elf:1a000300 00000058 T clock_init
CESE_PCSE/out/CESE_PCSE.elf:1a002494 00000018 T Chip_RTC_Enable
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W TIMER1_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0049fc 00000020 T __sf_fake_stderr
CESE_PCSE/out/CESE_PCSE.elf:1a002414 00000024 T Chip_I2C_Init
CESE_PCSE/out/CESE_PCSE.elf:1a003a38 00000002 T __retarget_lock_release_recursive
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W UART2_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a002b58 0000006c T Chip_Clock_GetMainPLLHz
CESE_PCSE/out/CESE_PCSE.elf:1a002472 00000022 T Chip_RTC_ResetClockTickCounter
CESE_PCSE/out/CESE_PCSE.elf:1a0048cc 000000e6 T gpioPinsInit
CESE_PCSE/out/CESE_PCSE.elf:1a001460 0000002c W vAssertCalled
CESE_PCSE/out/CESE_PCSE.elf:1a0022c4 00000012 T Chip_SSP_SetClockRate
CESE_PCSE/out/CESE_PCSE.elf:1a003be6 00000024 T __sfputs_r
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GPIO2_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a003884 0000000c T __sfp_lock_acquire
CESE_PCSE/out/CESE_PCSE.elf:1a004560 T memchr
CESE_PCSE/out/CESE_PCSE.elf:1a0012fc 00000084 T xTaskCheckForTimeOut
CESE_PCSE/out/CESE_PCSE.elf:1a003a68 0000009c T _free_r
CESE_PCSE/out/CESE_PCSE.elf:1a002c40 00000026 T Chip_Clock_GetBaseClock
CESE_PCSE/out/CESE_PCSE.elf:100000a4 B _bss
CESE_PCSE/out/CESE_PCSE.elf:1a0025f8 00000032 T Chip_ADC_SetSampleRate
CESE_PCSE/out/CESE_PCSE.elf:10002224 00000004 B freeRtosInterruptCallback
CESE_PCSE/out/CESE_PCSE.elf:1a000ea8 00000010 T vTaskSuspendAll
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W I2S1_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a00237e 0000003e T Chip_SSP_SetBitRate
CESE_PCSE/out/CESE_PCSE.elf:1a00152a 00000026 T uxListRemove
CESE_PCSE/out/CESE_PCSE.elf:1a002470 00000002 T Chip_GPIO_Init
CESE_PCSE/out/CESE_PCSE.elf:1a0047f8 00000004 T OscRateIn
CESE_PCSE/out/CESE_PCSE.elf:1a003200 0000007c T uartInit
CESE_PCSE/out/CESE_PCSE.elf:100022c4 ? _end_noinit
CESE_PCSE/out/CESE_PCSE.elf:10008000 A _vStackTop
CESE_PCSE/out/CESE_PCSE.elf:1a001124 000000cc T vTaskSwitchContext
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W SSP1_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a001220 00000038 T vTaskPlaceOnEventListRestricted
CESE_PCSE/out/CESE_PCSE.elf:1a000178 T __bss_section_table_end
CESE_PCSE/out/CESE_PCSE.elf:1a00057c 0000000a T _close_r
CESE_PCSE/out/CESE_PCSE.elf:1a002f6c 000001ac T gpioInit
CESE_PCSE/out/CESE_PCSE.elf:1a002528 00000048 T Chip_RTC_Init
CESE_PCSE/out/CESE_PCSE.elf:1a0007e0 0000006c T xTimerGenericCommand
CESE_PCSE/out/CESE_PCSE.elf:1a0043b8 000000dc T __swsetup_r
CESE_PCSE/out/CESE_PCSE.elf:1a0014a8 0000001c W vApplicationStackOverflowHook
CESE_PCSE/out/CESE_PCSE.elf:1a00367c 00000002 W __aeabi_ldiv0
CESE_PCSE/out/CESE_PCSE.elf:1a003924 0000008c T __sfp
CESE_PCSE/out/CESE_PCSE.elf:1a0038a8 0000000c T __sinit_lock_release
CESE_PCSE/out/CESE_PCSE.elf:1a00428c 00000022 T __sread
CESE_PCSE/out/CESE_PCSE.elf:1a0032e4 0000001c T USB0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GPIO3_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a004600 0000000c T __malloc_lock
CESE_PCSE/out/CESE_PCSE.elf:1a002168 00000014 T Board_UARTPutChar
CESE_PCSE/out/CESE_PCSE.elf:10002254 00000014 B termocuplas
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W SCT_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a00378c 00000078 T _fflush_r
CESE_PCSE/out/CESE_PCSE.elf:1a004a1c 00000020 T __sf_fake_stdin
CESE_PCSE/out/CESE_PCSE.elf:1a002a04 0000001c T Chip_Clock_GetDividerDivisor
CESE_PCSE/out/CESE_PCSE.elf:1a0002fc T __CRP_WORD_START__
CESE_PCSE/out/CESE_PCSE.elf:1a003a36 00000002 T __retarget_lock_acquire_recursive
CESE_PCSE/out/CESE_PCSE.elf:1a003a56 00000010 T memset
CESE_PCSE/out/CESE_PCSE.elf:1a00017c 00000002 W MemManage_Handler
CESE_PCSE/out/CESE_PCSE.elf:100000a5 00000001 B spi_port
CESE_PCSE/out/CESE_PCSE.elf:1a0003a8 000000b4 T main
CESE_PCSE/out/CESE_PCSE.elf:1a003a34 00000002 T __retarget_lock_init_recursive
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W WDT_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a003184 00000050 T spiInit
CESE_PCSE/out/CESE_PCSE.elf:1a0014f6 00000034 T vListInsert
CESE_PCSE/out/CESE_PCSE.elf:2000c000 A __top_RamAHB16
CESE_PCSE/out/CESE_PCSE.elf:1008a000 A __top_RamLoc40
CESE_PCSE/out/CESE_PCSE.elf:1a001c50 00000024 T SVC_Handler
CESE_PCSE/out/CESE_PCSE.elf:1a00430a 00000008 T __sclose
CESE_PCSE/out/CESE_PCSE.elf:1a000790 00000050 T xTimerCreateTimerTask
CESE_PCSE/out/CESE_PCSE.elf:1a003b04 000000b4 T _malloc_r
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GPIO7_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a002c74 0000003c T Chip_Clock_EnableOpts
CESE_PCSE/out/CESE_PCSE.elf:1a0021d2 00000008 T __stdio_getchar
CESE_PCSE/out/CESE_PCSE.elf:1a001736 00000048 T xQueueGenericCreate
CESE_PCSE/out/CESE_PCSE.elf:1a002a20 000000b8 T Chip_Clock_GetClockInputHz
CESE_PCSE/out/CESE_PCSE.elf:1a002ad8 00000080 T Chip_Clock_CalcMainPLLValue
CESE_PCSE/out/CESE_PCSE.elf:1a002ee4 00000038 T SystemInit
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W SPIFI_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W QEI_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a000150 T __bss_section_table
CESE_PCSE/out/CESE_PCSE.elf:1a002ce4 00000018 T Chip_Clock_RTCEnable
CESE_PCSE/out/CESE_PCSE.elf:1a003118 0000006a T gpioWrite
CESE_PCSE/out/CESE_PCSE.elf:1a000578 00000002 W _fini
CESE_PCSE/out/CESE_PCSE.elf:1a004170 00000030 T iprintf
CESE_PCSE/out/CESE_PCSE.elf:1a000fdc 000000fc T xTaskResumeAll
CESE_PCSE/out/CESE_PCSE.elf:1a000e24 00000084 T vTaskStartScheduler
CESE_PCSE/out/CESE_PCSE.elf:1a0025b8 00000040 T Chip_ADC_Init
CESE_PCSE/out/CESE_PCSE.elf:100022b4 00000004 B g_pUsbApi
CESE_PCSE/out/CESE_PCSE.elf:1a001f44 00000038 T Board_SetupMuxing
CESE_PCSE/out/CESE_PCSE.elf:1a0032b0 00000034 T rtcWrite
CESE_PCSE/out/CESE_PCSE.elf:1a002e08 000000dc T Chip_UART_SetBaudFDR
CESE_PCSE/out/CESE_PCSE.elf:1a0005fa 00000028 T _write_r
